Grading at Tue Jan 22 17:26:10 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0045900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048300 |   385  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   219  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   373  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   214  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   383  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   226  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   390  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   220  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   401  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -3567.00 | 0.0001400 |   224  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -3567.00 | 0.0001400 |   379  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -3567.00 | 0.0045000 |   219  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -3567.00 | 0.0045000 |   408  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   204  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -6534.00 | 0.0009900 |   405  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   231  | Correct
 240 |     0.00 | 2827.00 | 0.0026700 |   611  | -6534.00 | 0.0041300 |   386  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   220  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   383  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   213  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   399  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   213  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   384  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   383  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -3567.00 | 0.0009000 |   215  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -3567.00 | 0.0009000 |   403  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   210  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -3567.00 | 0.0044200 |   390  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -6534.00 | 0.0006800 |   220  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -6534.00 | 0.0006800 |   382  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -6534.00 | 0.0044000 |   224  | Correct
 240 |     0.00 | 2827.00 | 0.0056700 |   600  | -6534.00 | 0.0044000 |   388  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   220  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   394  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   213  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040200 |   379  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   207  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   374  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   227  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   395  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000400 |   222  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0000400 |   371  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048600 |   228  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0048600 |   402  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003100 |   212  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003100 |   403  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045600 |   231  | Correct
 240 |  7112.50 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0045600 |   388  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   217  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   385  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   226  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   383  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   206  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   408  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   233  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   376  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008100 |   214  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008100 |   394  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042400 |   227  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0042400 |   388  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   232  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003600 |   391  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046000 |   210  | Correct
 240 |  7112.50 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0046000 |   398  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   214  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   374  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   226  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   403  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   227  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   376  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   212  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   597  | -6534.00 | 0.0047700 |   370  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   226  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -3567.00 | 0.0005500 |   397  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -3567.00 | 0.0046500 |   209  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -3567.00 | 0.0046500 |   403  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   217  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -6534.00 | 0.0008400 |   402  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -6534.00 | 0.0045000 |   218  | Correct
 240 |  7112.50 | 3781.00 | 0.0026700 |   607  | -6534.00 | 0.0045000 |   373  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   228  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   409  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   232  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   375  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   215  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   397  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   215  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   396  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -3567.00 | 0.0008900 |   204  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -3567.00 | 0.0008900 |   381  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -3567.00 | 0.0046200 |   212  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -3567.00 | 0.0046200 |   376  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -6534.00 | 0.0004400 |   233  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -6534.00 | 0.0004400 |   370  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   226  | Correct
 240 |  7112.50 | 3781.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0046700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044500 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008800 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0008800 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0007500 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0048300 |   386  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   216  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   376  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   217  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   387  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   394  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   215  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   397  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   230  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -3567.00 | 0.0002500 |   388  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -3567.00 | 0.0049700 |   224  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -3567.00 | 0.0049700 |   386  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -6534.00 | 0.0007700 |   205  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -6534.00 | 0.0007700 |   385  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -6534.00 | 0.0043100 |   218  | Correct
 345 |     0.00 | 2900.00 | 0.0026700 |   592  | -6534.00 | 0.0043100 |   401  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   209  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   385  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   230  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   409  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   217  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   395  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   222  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   405  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -3567.00 | 0.0000400 |   210  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -3567.00 | 0.0000400 |   407  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -3567.00 | 0.0046500 |   210  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -3567.00 | 0.0046500 |   397  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -6534.00 | 0.0000100 |   215  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -6534.00 | 0.0000100 |   374  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -6534.00 | 0.0042900 |   228  | Correct
 345 |     0.00 | 2900.00 | 0.0056700 |   613  | -6534.00 | 0.0042900 |   385  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   228  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   390  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   221  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   401  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   231  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   384  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   397  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005000 |   227  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0005000 |   375  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   217  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0048600 |   402  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006200 |   211  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0006200 |   398  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043300 |   206  | Correct
 345 |  6093.54 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0043300 |   394  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   233  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   373  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   230  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   397  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   216  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   398  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   230  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   377  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006700 |   212  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006700 |   372  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   207  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042900 |   385  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002700 |   212  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002700 |   397  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   220  | Correct
 345 |  6093.54 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0047500 |   389  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   216  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   381  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   207  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   394  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   224  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   204  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   597  | -6534.00 | 0.0041400 |   407  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   214  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -3567.00 | 0.0004600 |   372  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   229  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -3567.00 | 0.0040600 |   381  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -6534.00 | 0.0000500 |   210  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -6534.00 | 0.0000500 |   409  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   208  | Correct
 345 |  6093.54 | 3048.00 | 0.0026700 |   591  | -6534.00 | 0.0045200 |   385  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   209  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   409  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   215  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   388  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   208  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   388  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   206  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   372  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -3567.00 | 0.0009800 |   230  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -3567.00 | 0.0009800 |   399  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -3567.00 | 0.0045200 |   216  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -3567.00 | 0.0045200 |   390  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -6534.00 | 0.0001400 |   230  | Correct
 345 |  6093.54 | 3048.00 | 0.0056700 |   606  | -6534.00 | 0.0001400 |   370  | Correct
